order_id,line_id,customer_id,product_id,order_date,quantity,unit_price,line_total,status
ORD-0001,1,C060,P006,2024-03-20,4,14.44,57.76,refunded
ORD-0001,2,C060,P016,2024-03-20,4,24.3,97.2,refunded
ORD-0002,1,C056,P006,2024-06-14,4,14.44,57.76,complete
ORD-0003,1,C025,P010,2024-01-16,4,68.72,274.88,complete
ORD-0003,2,C025,P023,2024-01-16,5,133.95,669.75,complete
ORD-0003,3,C025,P022,2024-01-16,4,126.11,504.44,complete
ORD-0003,4,C025,P005,2024-01-16,2,22.16,44.32,complete
ORD-0004,1,C014,P024,2024-08-13,3,90.82,272.46,complete
ORD-0005,1,C004,P017,2024-02-23,5,23.53,117.65,pending
ORD-0005,2,C004,P006,2024-02-23,1,14.44,14.44,pending
ORD-0005,3,C004,P017,2024-02-23,1,23.53,23.53,pending
ORD-0005,4,C004,P006,2024-02-23,1,14.44,14.44,pending
ORD-0006,1,C005,P013,2025-03-14,1,107.73,107.73,cancelled
ORD-0006,2,C005,P019,2025-03-14,2,112.15,224.3,cancelled
ORD-0007,1,C039,P014,2025-03-04,5,48.89,244.45,complete
ORD-0008,1,C034,P007,2025-02-21,3,40.6,121.8,complete
ORD-0008,2,C034,P008,2025-02-21,3,94.27,282.81,complete
ORD-0008,3,C034,P013,2025-02-21,2,107.73,215.46,complete
ORD-0009,1,C030,P001,2024-08-15,4,99.51,398.04,complete
ORD-0010,1,C007,P017,2025-02-20,3,23.53,70.59,complete
ORD-0010,2,C007,P005,2025-02-20,3,22.16,66.48,complete
ORD-0011,1,C057,P010,2024-03-04,2,68.72,137.44,complete
ORD-0011,2,C057,P015,2024-03-04,5,144.0,720.0,complete
ORD-0011,3,C057,P023,2024-03-04,3,133.95,401.85,complete
ORD-0012,1,C052,P022,2025-03-27,5,126.11,630.55,cancelled
ORD-0013,1,C060,P005,2024-08-15,3,22.16,66.48,cancelled
ORD-0014,1,C057,P009,2024-04-05,3,37.83,113.49,complete
ORD-0014,2,C057,P020,2024-04-05,2,27.47,54.94,complete
ORD-0015,1,C014,P017,2024-09-16,4,23.53,94.12,cancelled
ORD-0015,2,C014,P009,2024-09-16,1,37.83,37.83,cancelled
ORD-0015,3,C014,P003,2024-09-16,4,41.24,164.96,cancelled
ORD-0016,1,C003,P025,2024-07-30,2,16.41,32.82,complete
ORD-0016,2,C003,P021,2024-07-30,3,21.02,63.06,complete
ORD-0016,3,C003,P006,2024-07-30,4,14.44,57.76,complete
ORD-0017,1,C046,P004,2025-02-12,1,104.73,104.73,complete
ORD-0018,1,C035,P019,2024-04-30,5,112.15,560.75,complete
ORD-0018,2,C035,P005,2024-04-30,4,22.16,88.64,complete
ORD-0018,3,C035,P005,2024-04-30,1,22.16,22.16,complete
ORD-0019,1,C024,P012,2024-08-21,2,116.22,232.44,refunded
ORD-0020,1,C043,P025,2024-07-10,5,16.41,82.05,complete
ORD-0020,2,C043,P014,2024-07-10,5,48.89,244.45,complete
ORD-0020,3,C043,P024,2024-07-10,2,90.82,181.64,complete
ORD-0021,1,C056,P014,2024-07-02,1,48.89,48.89,complete
ORD-0021,2,C056,P006,2024-07-02,3,14.44,43.32,complete
ORD-0022,1,C052,P009,2024-11-04,2,37.83,75.66,cancelled
ORD-0022,2,C052,P023,2024-11-04,1,133.95,133.95,cancelled
ORD-0023,1,C056,P008,2024-10-14,2,94.27,188.54,complete
ORD-0023,2,C056,P015,2024-10-14,3,144.0,432.0,complete
ORD-0023,3,C056,P010,2024-10-14,2,68.72,137.44,complete
ORD-0023,4,C056,P008,2024-10-14,1,94.27,94.27,complete
ORD-0024,1,C026,P003,2024-05-30,3,41.24,123.72,complete
ORD-0024,2,C026,P012,2024-05-30,5,116.22,581.1,complete
ORD-0024,3,C026,P013,2024-05-30,5,107.73,538.65,complete
ORD-0025,1,C002,P006,2024-09-06,5,14.44,72.2,complete
ORD-0025,2,C002,P009,2024-09-06,1,37.83,37.83,complete
ORD-0025,3,C002,P004,2024-09-06,5,104.73,523.65,complete
ORD-0026,1,C023,P014,2024-11-20,5,48.89,244.45,cancelled
ORD-0026,2,C023,P017,2024-11-20,1,23.53,23.53,cancelled
ORD-0026,3,C023,P013,2024-11-20,5,107.73,538.65,cancelled
ORD-0027,1,C017,P001,2024-05-29,5,99.51,497.55,complete
ORD-0027,2,C017,P018,2024-05-29,2,94.51,189.02,complete
ORD-0027,3,C017,P012,2024-05-29,4,116.22,464.88,complete
ORD-0027,4,C017,P003,2024-05-29,3,41.24,123.72,complete
ORD-0028,1,C043,P024,2024-08-26,3,90.82,272.46,refunded
ORD-0029,1,C020,P011,2025-01-10,4,92.49,369.96,cancelled
ORD-0029,2,C020,P023,2025-01-10,3,133.95,401.85,cancelled
ORD-0029,3,C020,P018,2025-01-10,2,94.51,189.02,cancelled
ORD-0029,4,C020,P007,2025-01-10,4,40.6,162.4,cancelled
ORD-0030,1,C044,P020,2024-10-11,5,27.47,137.35,cancelled
ORD-0030,2,C044,P010,2024-10-11,4,68.72,274.88,cancelled
ORD-0031,1,C054,P010,2025-02-10,2,68.72,137.44,complete
ORD-0031,2,C054,P014,2025-02-10,5,48.89,244.45,complete
ORD-0031,3,C054,P020,2025-02-10,3,27.47,82.41,complete
ORD-0032,1,C029,P017,2024-12-12,4,23.53,94.12,complete
ORD-0032,2,C029,P024,2024-12-12,2,90.82,181.64,complete
ORD-0033,1,C019,P003,2024-03-14,2,41.24,82.48,pending
ORD-0033,2,C019,P022,2024-03-14,3,126.11,378.33,pending
ORD-0033,3,C019,P008,2024-03-14,2,94.27,188.54,pending
ORD-0034,1,C002,P016,2024-04-29,5,24.3,121.5,complete
ORD-0034,2,C002,P025,2024-04-29,1,16.41,16.41,complete
ORD-0035,1,C027,P023,2024-12-05,4,133.95,535.8,cancelled
ORD-0035,2,C027,P016,2024-12-05,4,24.3,97.2,cancelled
ORD-0036,1,C010,P025,2024-07-05,1,16.41,16.41,cancelled
ORD-0037,1,C015,P002,2024-11-13,5,113.81,569.05,complete
ORD-0037,2,C015,P008,2024-11-13,1,94.27,94.27,complete
ORD-0037,3,C015,P015,2024-11-13,2,144.0,288.0,complete
ORD-0037,4,C015,P015,2024-11-13,5,144.0,720.0,complete
ORD-0038,1,C039,P020,2025-02-18,5,27.47,137.35,complete
ORD-0038,2,C039,P014,2025-02-18,5,48.89,244.45,complete
ORD-0038,3,C039,P015,2025-02-18,2,144.0,288.0,complete
ORD-0038,4,C039,P024,2025-02-18,4,90.82,363.28,complete
ORD-0039,1,C017,P021,2024-12-02,3,21.02,63.06,refunded
ORD-0039,2,C017,P025,2024-12-02,5,16.41,82.05,refunded
ORD-0040,1,C041,P015,2024-12-26,1,144.0,144.0,complete
ORD-0040,2,C041,P023,2024-12-26,3,133.95,401.85,complete
ORD-0040,3,C041,P008,2024-12-26,3,94.27,282.81,complete
ORD-0041,1,C021,P005,2024-09-10,2,22.16,44.32,pending
ORD-0042,1,C025,P023,2024-06-27,2,133.95,267.9,cancelled
ORD-0042,2,C025,P003,2024-06-27,4,41.24,164.96,cancelled
ORD-0043,1,C022,P014,2024-10-31,1,48.89,48.89,pending
ORD-0043,2,C022,P007,2024-10-31,4,40.6,162.4,pending
ORD-0043,3,C022,P013,2024-10-31,5,107.73,538.65,pending
ORD-0043,4,C022,P023,2024-10-31,1,133.95,133.95,pending
ORD-0044,1,C025,P012,2025-02-28,3,116.22,348.66,complete
ORD-0045,1,C055,P018,2024-10-18,5,94.51,472.55,refunded
ORD-0045,2,C055,P020,2024-10-18,2,27.47,54.94,refunded
ORD-0045,3,C055,P016,2024-10-18,2,24.3,48.6,refunded
ORD-0045,4,C055,P009,2024-10-18,4,37.83,151.32,refunded
ORD-0046,1,C002,P022,2024-12-26,4,126.11,504.44,complete
