trade_date,ticker,close_price
2025-05-08,GME,8.56
2025-05-09,GME,8.49
2025-05-12,GME,8.59
2025-05-13,GME,8.79
2025-05-14,GME,8.78
2025-05-15,GME,9.96
2025-05-16,GME,10.15
2025-05-19,GME,10.54
2025-05-20,GME,11.17
2025-05-21,GME,10.89
2025-05-22,GME,10.59
2025-05-23,GME,10.43
2025-05-27,GME,10.83
2025-05-28,GME,10.86
2025-05-29,GME,11.5
2025-05-30,GME,11.7
2025-06-02,GME,11.55
2025-06-03,GME,10.58
2025-06-04,GME,10.84
2025-06-05,GME,10.38
2025-06-06,GME,10.08
2025-06-09,GME,9.65
2025-06-10,GME,9.48
2025-06-11,GME,9.69
2025-06-12,GME,9.88
2025-06-13,GME,9.9
2025-06-16,GME,9.59
2025-06-17,GME,9.15
2025-06-18,GME,9.26
2025-06-20,GME,9.46
2025-06-23,GME,10.25
2025-06-24,GME,10.81
2025-06-25,GME,10.8
2025-06-26,GME,10.03
2025-06-27,GME,10.21
2025-06-30,GME,10.7
2025-07-01,GME,10.53
2025-07-02,GME,9.91
2025-07-03,GME,9.82
2025-07-07,GME,10.31
2025-07-08,GME,10.58
2025-07-09,GME,10.77
2025-07-10,GME,10.55
2025-07-11,GME,9.97
2025-07-14,GME,9.65
2025-07-15,GME,10.88
2025-07-16,GME,11.0
2025-07-17,GME,10.59
2025-07-18,GME,11.31
2025-07-21,GME,11.24
2025-07-22,GME,12.12
2025-07-23,GME,11.19
2025-07-24,GME,11.28
2025-07-25,GME,11.16
2025-07-28,GME,11.19
2025-07-29,GME,10.9
2025-07-30,GME,10.7
2025-07-31,GME,10.84
2025-08-01,GME,10.66
2025-08-04,GME,11.6
2025-08-05,GME,11.6
2025-08-06,GME,12.47
2025-08-07,GME,12.42
2025-08-08,GME,12.28
2025-08-11,GME,12.61
2025-08-12,GME,11.75
2025-08-13,GME,12.8
2025-08-14,GME,12.8
2025-08-15,GME,12.99
2025-08-18,GME,12.65
2025-08-19,GME,13.15
2025-08-20,GME,13.35
2025-08-21,GME,13.06
2025-08-22,GME,13.3
2025-08-25,GME,13.57
2025-08-26,GME,13.19
2025-08-27,GME,13.17
2025-08-28,GME,13.4
2025-08-29,GME,12.67
2025-09-02,GME,12.58
2025-09-03,GME,12.83
2025-09-04,GME,12.36
2025-09-05,GME,12.65
2025-09-08,GME,13.07
2025-09-09,GME,12.77
2025-09-10,GME,12.88
2025-09-11,GME,13.03
2025-09-12,GME,12.21
2025-09-15,GME,11.98
2025-09-16,GME,12.54
2025-09-17,GME,12.79
2025-09-18,GME,12.85
2025-09-19,GME,13.59
2025-09-22,GME,13.65
2025-09-23,GME,13.5
2025-09-24,GME,13.63
2025-09-25,GME,14.79
2025-09-26,GME,14.95
2025-09-29,GME,15.3
2025-09-30,GME,16.06
2025-10-01,GME,16.49
2025-10-02,GME,16.55
2025-10-03,GME,17.28
2025-10-06,GME,16.83
2025-10-07,GME,17.15
2025-10-08,GME,17.49
2025-10-09,GME,17.8
2025-10-10,GME,17.07
2025-10-13,GME,17.04
2025-10-14,GME,18.0
2025-10-15,GME,18.57
2025-10-16,GME,18.76
2025-10-17,GME,18.48
2025-10-20,GME,17.42
2025-10-21,GME,17.63
2025-10-22,GME,17.23
2025-10-23,GME,18.6
2025-10-24,GME,18.47
2025-10-27,GME,18.61
2025-10-28,GME,17.75
2025-10-29,GME,17.41
2025-10-30,GME,17.45
2025-10-31,GME,17.93
2025-11-03,GME,19.0
2025-11-04,GME,19.43
2025-11-05,GME,20.17
2025-11-06,GME,18.93
